5 24 0 -15.195 -19.725 2.307 -14.334 -19.283 2.231 -15.566 -19.037 0 -13.69 -20.166
5 24 2.231 -15.566 -19.037 0.671 -15.892 -19.186 0 -15.195 -19.725 1.343 -16.589 -18.646
5 24 2.307 -14.334 -19.283 3.809 -15.21 -18.477 2.231 -15.566 -19.037 4.072 -13.964 -18.487
5 24 3.809 -15.21 -18.477 2.231 -15.566 -19.037 2.307 -14.334 -19.283 3.324 -16.193 -18.004
5 24 5.576 -15.385 -16.565 7.028 -13.89 -15.448 7.145 -14.607 -15.139 5.264 -14.645 -17.549
5 24 7.028 -13.89 -15.448 7.145 -14.607 -15.139 5.576 -15.385 -16.565 7.446 -14.307 -13.019
5 24 5.576 -15.385 -16.565 5.264 -14.645 -17.549 7.028 -13.89 -15.448 4.45 -15.789 -17.284
5 24 0 -17.53 -17.432 0 -16.589 -18.646 2.004 -17.858 -17.667 -2.004 -17.858 -17.667
5 24 0 -16.589 -18.646 2.004 -17.858 -17.667 0 -17.53 -17.432 1.343 -16.589 -18.646
5 24 1.343 -16.589 -18.646 2.004 -17.858 -17.667 0 -16.589 -18.646 3.324 -16.193 -18.004
5 24 0 -9.397 -21.706 0 -8.506 -21.286 1.551 -9.425 -21.337 -1.551 -9.425 -21.337
5 24 0 -8.506 -21.286 1.551 -9.425 -21.337 0 -9.397 -21.706 1.821 -8.647 -21.339
5 24 5.648 -4.885 -16.782 5.283 -5.358 -16.479 2.664 -5.5 -14.842 7.097 -5.42 -15.613
5 24 5.283 -5.358 -16.479 2.664 -5.5 -14.842 5.648 -4.885 -16.782 4.987 -5.923 -16.524
5 24 4.987 -5.923 -16.524 2.664 -5.5 -14.842 5.283 -5.358 -16.479 2.472 -5.5 -16.857
5 24 4.987 -5.923 -16.524 5.71 -7.031 -16.564 3.836 -5.99 -17.027 6.193 -6.796 -15.348
5 24 5.71 -7.031 -16.564 3.836 -5.99 -17.027 4.987 -5.923 -16.524 3.605 -7.129 -18.734
5 24 3.605 -7.129 -18.734 5.501 -8.038 -18.136 3.931 -7.898 -19.517 5.71 -7.031 -16.564
5 24 5.501 -8.038 -18.136 3.931 -7.898 -19.517 3.605 -7.129 -18.734 5.012 -8.891 -18.664
5 24 5.501 -8.038 -18.136 5.012 -8.891 -18.664 3.931 -7.898 -19.517 7.387 -9.586 -15.194
5 24 5.012 -8.891 -18.664 3.931 -7.898 -19.517 5.501 -8.038 -18.136 3.418 -8.394 -20.612
5 24 3.418 -8.394 -20.612 4.925 -10.181 -18.894 2.889 -9.724 -20.502 5.012 -8.891 -18.664
5 24 4.925 -10.181 -18.894 2.889 -9.724 -20.502 3.418 -8.394 -20.612 3.102 -10.204 -19.765
5 24 3.102 -10.204 -19.765 2.889 -9.724 -20.502 4.925 -10.181 -18.894 1.711 -10.228 -20.889
5 24 0.822 -11.745 -20.656 1.711 -10.228 -20.889 2.038 -10.943 -19.961 1.131 -10.784 -21.165
5 24 1.711 -10.228 -20.889 2.038 -10.943 -19.961 0.822 -11.745 -20.656 3.102 -10.204 -19.765
5 24 0.822 -11.745 -20.656 1.131 -10.784 -21.165 1.711 -10.228 -20.889 0 -10.797 -21.494
5 24 0.822 -11.745 -20.656 0 -10.797 -21.494 1.131 -10.784 -21.165 0 -11.768 -20.776
5 24 0 -11.768 -20.776 0 -10.797 -21.494 0.822 -11.745 -20.656 -0.822 -11.745 -20.656
5 24 0 -5.525 -18.472 1.176 -6.034 -19.161 0 -6.035 -19.787 2.472 -5.5 -16.857
5 24 0 -6.035 -19.787 0 -5.525 -18.472 1.176 -6.034 -19.161 -1.176 -6.034 -19.161
5 24 4.565 -1.221 -15.477 6.463 -1.312 -19.296 4.926 -2.443 -15.912 6.635 0 -19.468
5 24 6.463 -1.312 -19.296 4.926 -2.443 -15.912 4.565 -1.221 -15.477 6.447 -3.148 -19.171
5 24 6.635 0 -19.468 4.565 -1.221 -15.477 4.204 0 -15.042 6.463 -1.312 -19.296
5 24 7.126 -2.83 -19.97 6.236 -4.122 -18.168 6.447 -3.148 -19.171 7.93 -4.266 -18.971
5 24 7.126 -2.83 -19.97 7.93 -4.266 -18.971 6.236 -4.122 -18.168 9.488 -3.13 -19.936
5 24 9.488 -3.13 -19.936 7.93 -4.266 -18.971 7.126 -2.83 -19.97 10.894 -4.321 -17.368
5 24 9.488 -3.13 -19.936 10.894 -4.321 -17.368 7.93 -4.266 -18.971 11.729 -3.444 -18.021
5 24 11.729 -3.444 -18.021 10.894 -4.321 -17.368 9.488 -3.13 -19.936 11.839 -3.857 -14.39
5 24 10.894 -4.321 -17.368 11.839 -3.857 -14.39 10.437 -5 -13.132 11.729 -3.444 -18.021
5 24 11.839 -3.857 -14.39 10.437 -5 -13.132 10.894 -4.321 -17.368 11.168 -4.851 -10.41
5 24 8.098 -2.716 3.738 9.074 -4.273 3.227 7.891 -3.709 1.914 9.766 -1.987 4.525
5 24 9.074 -4.273 3.227 7.891 -3.709 1.914 8.098 -2.716 3.738 8.987 -4.97 1.565
5 24 7.891 -3.709 1.914 8.098 -2.716 3.738 9.074 -4.273 3.227 5.752 -2.798 1.858
5 24 9.074 -4.273 3.227 8.987 -4.97 1.565 7.891 -3.709 1.914 10.624 -6.953 3.225
5 24 10.624 -6.953 3.225 8.987 -4.97 1.565 9.074 -4.273 3.227 9.917 -6.981 1.611
5 24 10.624 -6.953 3.225 9.917 -6.981 1.611 8.987 -4.97 1.565 11.836 -10.561 3.539
5 24 11.836 -10.561 3.539 9.917 -6.981 1.611 10.624 -6.953 3.225 9.702 -9.792 -0.191
5 24 11.836 -10.561 3.539 9.702 -9.792 -0.191 9.917 -6.981 1.611 9.287 -12.811 0.093
5 24 10.823 -15.098 3.062 9.287 -12.811 0.093 11.836 -10.561 3.539 7.735 -15.613 -1.883
5 24 9.287 -12.811 0.093 11.836 -10.561 3.539 10.823 -15.098 3.062 9.702 -9.792 -0.191
5 24 6.949 -18.968 2.55 7.735 -15.613 -1.883 10.823 -15.098 3.062 3.823 -17.932 -1.123
5 24 7.735 -15.613 -1.883 10.823 -15.098 3.062 6.949 -18.968 2.55 9.287 -12.811 0.093
5 24 6.949 -18.968 2.55 3.823 -17.932 -1.123 7.735 -15.613 -1.883 3.921 -19.993 2.209
5 24 3.921 -19.993 2.209 3.823 -17.932 -1.123 6.949 -18.968 2.55 0 -18.23 -1.123
5 24 0 -20.289 2.194 0 -18.23 -1.123 3.921 -19.993 2.209 -3.921 -19.993 2.209
5 24 0 -18.23 -1.123 3.921 -19.993 2.209 0 -20.289 2.194 3.823 -17.932 -1.123
5 24 0 -4.694 12.687 0 -8.875 15.772 3.729 -6.512 15.434 -3.729 -6.512 15.434
5 24 0 -8.875 15.772 3.729 -6.512 15.434 0 -4.694 12.687 4.003 -8.508 16.792
5 24 4.003 -8.508 16.792 3.729 -6.512 15.434 0 -8.875 15.772 7.717 -5.551 19.878
5 24 7.184 -6.79 20.006 4.003 -8.508 16.792 5.852 -8.808 18.391 7.717 -5.551 19.878
5 24 4.003 -8.508 16.792 5.852 -8.808 18.391 7.184 -6.79 20.006 3.348 -11.153 17.912
5 24 14.219 0 9.8 14.439 -2.048 13.667 14.912 -2.436 10.501 13.525 0 12.3
5 24 14.439 -2.048 13.667 14.912 -2.436 10.501 14.219 0 9.8 14.183 -5.51 15.924
2 24 14.219 0 9.8 13.525 0 12.3
5 24 14.912 -2.436 10.501 14.183 -5.51 15.924 13.903 -5.069 10.953 14.439 -2.048 13.667
5 24 14.183 -5.51 15.924 13.903 -5.069 10.953 14.912 -2.436 10.501 12.892 -7.353 11.77
5 24 12.892 -7.353 11.77 12.844 -9.476 13.388 13.365 -11.506 11.399 13.531 -7.938 15.394
5 24 12.892 -7.353 11.77 13.531 -7.938 15.394 12.844 -9.476 13.388 14.183 -5.51 15.924
5 24 14.183 -5.51 15.924 12.892 -7.353 11.77 13.903 -5.069 10.953 13.531 -7.938 15.394
5 24 14.183 -5.51 15.924 13.531 -7.938 15.394 12.892 -7.353 11.77 12.224 -7.633 18.476
5 24 14.183 -5.51 15.924 12.224 -7.633 18.476 13.531 -7.938 15.394 12.792 -5.094 17.944
5 24 12.792 -5.094 17.944 12.224 -7.633 18.476 14.183 -5.51 15.924 10.05 -7.254 19.975
5 24 12.792 -5.094 17.944 10.05 -7.254 19.975 12.224 -7.633 18.476 10.416 -5.881 19.728
5 24 10.416 -5.881 19.728 10.05 -7.254 19.975 12.792 -5.094 17.944 7.184 -6.79 20.006
5 24 10.416 -5.881 19.728 7.184 -6.79 20.006 10.05 -7.254 19.975 7.717 -5.551 19.878
5 24 7.717 -5.551 19.878 7.184 -6.79 20.006 10.416 -5.881 19.728 4.003 -8.508 16.792
5 24 4.003 -8.508 16.792 7.717 -5.551 19.878 3.729 -6.512 15.434 7.184 -6.79 20.006
5 24 9.766 -1.987 4.525 12.817 0 5.975 13.857 -2.117 5.943 10.589 -0.036 5.219
5 24 9.766 -1.987 4.525 10.589 -0.036 5.219 12.817 0 5.975 8.108 0 5.298
2 24 10.589 -0.036 5.219 12.817 0 5.975
5 24 5.752 -2.798 1.858 8.098 -2.716 3.738 7.891 -3.709 1.914 5.413 -1.326 3.125
5 24 6.644 0 4.905 8.098 -2.716 3.738 5.539 0 4.006 9.766 -1.987 4.525
5 24 8.098 -2.716 3.738 5.539 0 4.006 6.644 0 4.905 5.413 -1.326 3.125
5 24 5.413 -1.326 3.125 8.098 -2.716 3.738 5.752 -2.798 1.858 5.539 0 4.006
5 24 9.766 -1.987 4.525 8.108 0 5.298 10.589 -0.036 5.219 6.644 0 4.905
2 24 8.108 0 5.298 10.589 -0.036 5.219
5 24 8.098 -2.716 3.738 9.766 -1.987 4.525 9.074 -4.273 3.227 6.644 0 4.905
5 24 6.644 0 4.905 9.766 -1.987 4.525 8.098 -2.716 3.738 8.108 0 5.298
5 24 1.551 -9.425 -21.337 1.821 -8.647 -21.339 2.889 -9.724 -20.502 0 -8.506 -21.286
5 24 2.889 -9.724 -20.502 1.551 -9.425 -21.337 1.821 -8.647 -21.339 1.31 -9.891 -21.243
5 24 1.821 -8.647 -21.339 0 -8.506 -21.286 0 -7.888 -21.006 1.551 -9.425 -21.337
5 24 0 -8.506 -21.286 0 -7.888 -21.006 1.821 -8.647 -21.339 -1.821 -8.647 -21.339
5 24 2.889 -9.724 -20.502 1.31 -9.891 -21.243 1.551 -9.425 -21.337 1.711 -10.228 -20.889
5 24 2.889 -9.724 -20.502 1.711 -10.228 -20.889 1.31 -9.891 -21.243 3.102 -10.204 -19.765
5 24 1.711 -10.228 -20.889 3.102 -10.204 -19.765 2.038 -10.943 -19.961 2.889 -9.724 -20.502
5 24 3.102 -10.204 -19.765 2.038 -10.943 -19.961 1.711 -10.228 -20.889 2.495 -11.768 -19.181
5 24 2.495 -11.768 -19.181 2.038 -10.943 -19.961 3.102 -10.204 -19.765 1.056 -12.429 -20.031
5 24 2.495 -11.768 -19.181 1.056 -12.429 -20.031 2.038 -10.943 -19.961 1.622 -13.34 -19.593
5 24 1.343 -16.589 -18.646 3.324 -16.193 -18.004 2.004 -17.858 -17.667 2.231 -15.566 -19.037
5 24 3.324 -16.193 -18.004 2.004 -17.858 -17.667 1.343 -16.589 -18.646 3.264 -17.333 -17.513
5 24 3.324 -16.193 -18.004 3.264 -17.333 -17.513 2.004 -17.858 -17.667 4.732 -16.502 -16.297
5 24 4.833 -17.327 -15.707 3.264 -17.333 -17.513 4.732 -16.502 -16.297 3.884 -18.157 -16.727
5 24 3.264 -17.333 -17.513 4.732 -16.502 -16.297 4.833 -17.327 -15.707 3.324 -16.193 -18.004
5 24 4.833 -17.327 -15.707 3.884 -18.157 -16.727 3.264 -17.333 -17.513 4.85 -18.836 -16.136
5 24 4.85 -18.836 -16.136 5.845 -18.732 -15.79 5.044 -19.679 -16.496 4.833 -17.327 -15.707
5 24 3.874 -19.322 -17.168 3.884 -18.157 -16.727 4.85 -18.836 -16.136 3.535 -18.501 -17.329
5 24 3.884 -18.157 -16.727 4.85 -18.836 -16.136 3.874 -19.322 -17.168 4.833 -17.327 -15.707
5 24 3.874 -19.322 -17.168 3.535 -18.501 -17.329 3.884 -18.157 -16.727 2.737 -19.652 -16.83
5 24 2.737 -19.652 -16.83 3.535 -18.501 -17.329 3.874 -19.322 -17.168 1.537 -18.424 -16.463
5 24 2.737 -19.652 -16.83 1.537 -18.424 -16.463 3.535 -18.501 -17.329 2.993 -19.548 -13.807
5 24 1.537 -18.424 -16.463 2.993 -19.548 -13.807 1.579 -18.792 -13.142 2.737 -19.652 -16.83
5 24 2.993 -19.548 -13.807 1.579 -18.792 -13.142 1.537 -18.424 -16.463 4.408 -18.828 -12.629
5 24 2.993 -19.548 -13.807 4.408 -18.828 -12.629 1.579 -18.792 -13.142 4.915 -19.222 -13.03
5 24 4.915 -19.222 -13.03 4.408 -18.828 -12.629 2.993 -19.548 -13.807 6.881 -17.938 -13.208
5 24 6.837 -18.895 -13.568 6.881 -17.938 -13.208 4.915 -19.222 -13.03 7.533 -17.15 -14.756
5 24 6.881 -17.938 -13.208 4.915 -19.222 -13.03 6.837 -18.895 -13.568 4.408 -18.828 -12.629
5 24 7.478 -18.488 -15.037 7.533 -17.15 -14.756 6.837 -18.895 -13.568 6.27 -17.162 -15.264
5 24 7.533 -17.15 -14.756 6.837 -18.895 -13.568 7.478 -18.488 -15.037 6.881 -17.938 -13.208
5 24 7.034 -19.209 -16.035 6.27 -17.162 -15.264 7.478 -18.488 -15.037 5.845 -18.732 -15.79
5 24 6.27 -17.162 -15.264 7.478 -18.488 -15.037 7.034 -19.209 -16.035 7.533 -17.15 -14.756
5 24 5.845 -18.732 -15.79 6.27 -17.162 -15.264 7.034 -19.209 -16.035 4.833 -17.327 -15.707
5 24 5.845 -18.732 -15.79 4.833 -17.327 -15.707 6.27 -17.162 -15.264 4.85 -18.836 -16.136
5 24 4.833 -17.327 -15.707 4.85 -18.836 -16.136 3.884 -18.157 -16.727 5.845 -18.732 -15.79
5 24 2.495 -11.768 -19.181 1.622 -13.34 -19.593 1.056 -12.429 -20.031 3.183 -12.8 -18.753
5 24 2.495 -11.768 -19.181 3.183 -12.8 -18.753 1.622 -13.34 -19.593 5.997 -11.392 -17.902
5 24 3.183 -12.8 -18.753 1.622 -13.34 -19.593 2.495 -11.768 -19.181 2.307 -14.334 -19.283
5 24 4.072 -13.964 -18.487 2.307 -14.334 -19.283 3.183 -12.8 -18.753 3.809 -15.21 -18.477
5 24 2.307 -14.334 -19.283 3.183 -12.8 -18.753 4.072 -13.964 -18.487 1.622 -13.34 -19.593
5 24 2.307 -14.334 -19.283 1.622 -13.34 -19.593 3.183 -12.8 -18.753 0 -13.69 -20.166
5 24 5.264 -14.645 -17.549 3.809 -15.21 -18.477 4.072 -13.964 -18.487 4.45 -15.789 -17.284
5 24 3.809 -15.21 -18.477 4.072 -13.964 -18.487 5.264 -14.645 -17.549 2.307 -14.334 -19.283
5 24 4.45 -15.789 -17.284 5.576 -15.385 -16.565 4.732 -16.502 -16.297 5.264 -14.645 -17.549
5 24 5.576 -15.385 -16.565 4.732 -16.502 -16.297 4.45 -15.789 -17.284 5.522 -16.191 -15.824
5 24 5.264 -14.645 -17.549 4.45 -15.789 -17.284 3.809 -15.21 -18.477 5.576 -15.385 -16.565
5 24 4.45 -15.789 -17.284 3.809 -15.21 -18.477 5.264 -14.645 -17.549 3.324 -16.193 -18.004
5 24 3.809 -15.21 -18.477 3.324 -16.193 -18.004 2.231 -15.566 -19.037 4.45 -15.789 -17.284
5 24 3.324 -16.193 -18.004 2.231 -15.566 -19.037 3.809 -15.21 -18.477 1.343 -16.589 -18.646
5 24 1.343 -16.589 -18.646 2.231 -15.566 -19.037 3.324 -16.193 -18.004 0.671 -15.892 -19.186
5 24 0 -5.5 -14 0 -5 -13.5 2.664 -5.5 -14.842 -2.664 -5.5 -14.842
5 24 5.283 -5.358 -16.479 7.097 -5.42 -15.613 6.488 -6.071 -15.241 5.648 -4.885 -16.782
5 24 7.097 -5.42 -15.613 6.488 -6.071 -15.241 5.283 -5.358 -16.479 7.681 -6.273 -12.808
5 24 7.681 -6.273 -12.808 6.488 -6.071 -15.241 7.097 -5.42 -15.613 6.878 -7.128 -13.228
5 24 7.681 -6.273 -12.808 6.878 -7.128 -13.228 6.488 -6.071 -15.241 8.023 -7.276 -10.922
5 24 8.023 -7.276 -10.922 6.878 -7.128 -13.228 7.681 -6.273 -12.808 7.067 -7.835 -11.711
5 24 8.023 -7.276 -10.922 7.067 -7.835 -11.711 6.878 -7.128 -13.228 8.011 -9.379 -8.851
5 24 8.011 -9.379 -8.851 7.067 -7.835 -11.711 8.023 -7.276 -10.922 7.126 -9.54 -10.143
5 24 8.011 -9.379 -8.851 7.126 -9.54 -10.143 7.067 -7.835 -11.711 7.074 -12.199 -8.052
5 24 7.074 -12.199 -8.052 7.126 -9.54 -10.143 8.011 -9.379 -8.851 6.92 -12.465 -9.45
5 24 3.418 -8.394 -20.612 5.012 -8.891 -18.664 4.925 -10.181 -18.894 3.931 -7.898 -19.517
5 24 5.012 -8.891 -18.664 4.925 -10.181 -18.894 3.418 -8.394 -20.612 5.997 -11.392 -17.902
5 24 3.418 -8.394 -20.612 3.931 -7.898 -19.517 5.012 -8.891 -18.664 2.265 -7.646 -21.078
5 24 3.931 -7.898 -19.517 2.265 -7.646 -21.078 2.385 -6.84 -20.119 3.418 -8.394 -20.612
5 24 2.265 -7.646 -21.078 2.385 -6.84 -20.119 3.931 -7.898 -19.517 0 -6.623 -20.264
5 24 2.265 -7.646 -21.078 0 -6.623 -20.264 2.385 -6.84 -20.119 0 -7.211 -20.742
5 24 0 -7.211 -20.742 0 -6.623 -20.264 2.265 -7.646 -21.078 -2.265 -7.646 -21.078
5 24 2.472 -5.5 -16.857 0 -5.525 -18.472 0 -5.5 -14 1.176 -6.034 -19.161
5 24 0 -5.525 -18.472 0 -5.5 -14 2.472 -5.5 -16.857 -2.472 -5.5 -16.857
5 24 3.836 -5.99 -17.027 1.176 -6.034 -19.161 2.472 -5.5 -16.857 3.605 -7.129 -18.734
5 24 1.176 -6.034 -19.161 2.472 -5.5 -16.857 3.836 -5.99 -17.027 0 -5.525 -18.472
5 24 7.666 -10.252 -13.439 6.99 -8.394 -12.499 7.119 -9.702 -11.435 7.23 -8.594 -13.803
5 24 7.666 -10.252 -13.439 7.23 -8.594 -13.803 6.99 -8.394 -12.499 7.387 -9.586 -15.194
5 24 7.387 -9.586 -15.194 7.23 -8.594 -13.803 7.666 -10.252 -13.439 7.173 -8.444 -14.94
5 24 5.501 -8.038 -18.136 5.71 -7.031 -16.564 7.173 -8.444 -14.94 3.605 -7.129 -18.734
5 24 7.173 -8.444 -14.94 5.501 -8.038 -18.136 5.71 -7.031 -16.564 7.387 -9.586 -15.194
5 24 5.71 -7.031 -16.564 3.605 -7.129 -18.734 3.836 -5.99 -17.027 5.501 -8.038 -18.136
5 24 3.605 -7.129 -18.734 3.836 -5.99 -17.027 5.71 -7.031 -16.564 1.176 -6.034 -19.161
5 24 0 -15.195 -19.725 0 -13.69 -20.166 2.307 -14.334 -19.283 -2.307 -14.334 -19.283
5 24 0 -13.69 -20.166 2.307 -14.334 -19.283 0 -15.195 -19.725 1.622 -13.34 -19.593
5 24 5.012 -8.891 -18.664 7.387 -9.586 -15.194 5.997 -11.392 -17.902 5.501 -8.038 -18.136
5 24 5.997 -11.392 -17.902 5.012 -8.891 -18.664 7.387 -9.586 -15.194 4.925 -10.181 -18.894
5 24 5.997 -11.392 -17.902 4.925 -10.181 -18.894 5.012 -8.891 -18.664 2.495 -11.768 -19.181
5 24 5.501 -8.038 -18.136 7.387 -9.586 -15.194 5.012 -8.891 -18.664 7.173 -8.444 -14.94
5 24 5.997 -11.392 -17.902 2.495 -11.768 -19.181 4.925 -10.181 -18.894 3.183 -12.8 -18.753
5 24 7.387 -9.586 -15.194 7.173 -8.444 -14.94 7.23 -8.594 -13.803 5.501 -8.038 -18.136
5 24 10.589 -0.036 5.219 10.76 0 14.488 13.525 0 12.3 8.108 0 5.298
5 24 13.525 0 12.3 10.589 -0.036 5.219 10.76 0 14.488 12.817 0 5.975
5 24 8.108 0 5.298 10.76 0 14.488 10.589 -0.036 5.219 6.842 0 14.575
5 24 12.817 0 5.975 13.525 0 12.3 14.219 0 9.8 10.589 -0.036 5.219
5 24 6.842 0 14.575 8.108 0 5.298 4.156 -0.1 7.447 10.76 0 14.488
5 24 -8.898 -4.635 -1.711 -8.987 -4.97 1.565 -8.067 -4.236 -1.173 -9.917 -6.981 1.611
5 24 -8.987 -4.97 1.565 -8.067 -4.236 -1.173 -8.898 -4.635 -1.711 -7.891 -3.709 1.914
5 24 -8.067 -4.236 -1.173 -8.898 -4.635 -1.711 -8.987 -4.97 1.565 -7.537 -2.447 -3.176
5 24 -8.987 -4.97 1.565 -7.891 -3.709 1.914 -8.067 -4.236 -1.173 -9.074 -4.273 3.227
5 24 -7.891 -3.709 1.914 -8.067 -4.236 -1.173 -8.987 -4.97 1.565 -6.25 -3.262 0
5 24 -8.067 -4.236 -1.173 -7.537 -2.447 -3.176 -8.898 -4.635 -1.711 -5.822 -2.598 -1.598
5 24 -7.537 -2.447 -3.176 -8.898 -4.635 -1.711 -8.067 -4.236 -1.173 -10.285 -2.278 -6.056
5 24 -7.537 -2.447 -3.176 -10.285 -2.278 -6.056 -8.898 -4.635 -1.711 -7.482 0 -6.11
5 24 -10.285 -2.278 -6.056 -8.898 -4.635 -1.711 -7.537 -2.447 -3.176 -10.192 -5.932 -3.486
2 24 -3.515 0 -5.023 -7.482 0 -6.11
5 24 -7.482 0 -6.11 -5.413 -1.786 -3.125 -3.515 0 -5.023 -7.537 -2.447 -3.176
5 24 -7.482 0 -6.11 -7.537 -2.447 -3.176 -5.413 -1.786 -3.125 -10.285 -2.278 -6.056
5 24 -7.537 -2.447 -3.176 -5.413 -1.786 -3.125 -7.482 0 -6.11 -5.822 -2.598 -1.598
5 24 -6.461 -21.339 -16.015 -5.864 -21.428 -14.76 -7.311 -19.823 -15.754 -5.606 -21.565 -16.434
5 24 -5.864 -21.428 -14.76 -7.311 -19.823 -15.754 -6.461 -21.339 -16.015 -6.676 -19.99 -14.158
5 24 -7.311 -19.823 -15.754 -6.461 -21.339 -16.015 -5.864 -21.428 -14.76 -6.664 -20.231 -16.521
5 24 -5.864 -21.428 -14.76 -6.676 -19.99 -14.158 -7.311 -19.823 -15.754 -5.1 -20.226 -13.58
5 24 -6.676 -19.99 -14.158 -7.311 -19.823 -15.754 -5.864 -21.428 -14.76 -7.478 -18.488 -15.037
5 24 -5.864 -21.428 -14.76 -4.064 -21.354 -15.307 -5.1 -20.226 -13.58 -5.606 -21.565 -16.434
5 24 -4.064 -21.354 -15.307 -5.1 -20.226 -13.58 -5.864 -21.428 -14.76 -3.523 -20.463 -14.55
5 24 -5.1 -20.226 -13.58 -5.864 -21.428 -14.76 -4.064 -21.354 -15.307 -6.676 -19.99 -14.158
5 24 -4.064 -21.354 -15.307 -3.523 -20.463 -14.55 -5.1 -20.226 -13.58 -4.751 -21.529 -16.852
5 24 -3.523 -20.463 -14.55 -5.1 -20.226 -13.58 -4.064 -21.354 -15.307 -4.915 -19.222 -13.03
5 24 -3.556 -20.582 -16.845 -3.523 -20.463 -14.55 -4.751 -21.529 -16.852 -2.737 -19.652 -16.83
5 24 -3.523 -20.463 -14.55 -4.751 -21.529 -16.852 -3.556 -20.582 -16.845 -4.064 -21.354 -15.307
5 24 -4.751 -21.529 -16.852 -3.556 -20.582 -16.845 -3.523 -20.463 -14.55 -4.495 -20.392 -17.26
5 24 -4.064 -21.354 -15.307 -4.751 -21.529 -16.852 -3.523 -20.463 -14.55 -5.606 -21.565 -16.434
5 24 -5.606 -21.565 -16.434 -6.461 -21.339 -16.015 -5.52 -20.818 -17.071 -5.864 -21.428 -14.76
5 24 -6.461 -21.339 -16.015 -5.52 -20.818 -17.071 -5.606 -21.565 -16.434 -6.664 -20.231 -16.521
5 24 -5.52 -20.818 -17.071 -5.606 -21.565 -16.434 -6.461 -21.339 -16.015 -4.751 -21.529 -16.852
5 24 -7.311 -19.823 -15.754 -6.664 -20.231 -16.521 -6.461 -21.339 -16.015 -7.034 -19.209 -16.035
5 24 -6.664 -20.231 -16.521 -6.461 -21.339 -16.015 -7.311 -19.823 -15.754 -5.52 -20.818 -17.071
5 24 -6.664 -20.231 -16.521 -5.52 -20.818 -17.071 -6.461 -21.339 -16.015 -5.044 -19.679 -16.496
5 24 -7.478 -18.488 -15.037 -7.034 -19.209 -16.035 -7.311 -19.823 -15.754 -6.27 -17.162 -15.264
5 24 -7.034 -19.209 -16.035 -7.311 -19.823 -15.754 -7.478 -18.488 -15.037 -6.664 -20.231 -16.521
5 24 -7.311 -19.823 -15.754 -7.478 -18.488 -15.037 -7.034 -19.209 -16.035 -6.676 -19.99 -14.158
5 24 -7.034 -19.209 -16.035 -6.664 -20.231 -16.521 -7.311 -19.823 -15.754 -5.845 -18.732 -15.79
5 24 -6.676 -19.99 -14.158 -7.478 -18.488 -15.037 -7.311 -19.823 -15.754 -6.837 -18.895 -13.568
5 24 -6.676 -19.99 -14.158 -6.837 -18.895 -13.568 -7.478 -18.488 -15.037 -5.1 -20.226 -13.58
5 24 -6.837 -18.895 -13.568 -7.478 -18.488 -15.037 -6.676 -19.99 -14.158 -7.533 -17.15 -14.756
5 24 -6.676 -19.99 -14.158 -5.1 -20.226 -13.58 -6.837 -18.895 -13.568 -5.864 -21.428 -14.76
5 24 -5.1 -20.226 -13.58 -6.837 -18.895 -13.568 -6.676 -19.99 -14.158 -4.915 -19.222 -13.03
5 24 -5.1 -20.226 -13.58 -4.915 -19.222 -13.03 -6.837 -18.895 -13.568 -3.523 -20.463 -14.55
5 24 -4.915 -19.222 -13.03 -6.837 -18.895 -13.568 -5.1 -20.226 -13.58 -6.881 -17.938 -13.208
5 24 -2.993 -19.548 -13.807 -3.523 -20.463 -14.55 -2.737 -19.652 -16.83 -4.915 -19.222 -13.03
5 24 -3.523 -20.463 -14.55 -2.737 -19.652 -16.83 -2.993 -19.548 -13.807 -3.556 -20.582 -16.845
5 24 -2.737 -19.652 -16.83 -2.993 -19.548 -13.807 -3.523 -20.463 -14.55 -1.537 -18.424 -16.463
5 24 -3.556 -20.582 -16.845 -2.737 -19.652 -16.83 -3.523 -20.463 -14.55 -3.874 -19.322 -17.168
5 24 0 -18.769 -12.293 -1.579 -18.792 -13.142 0 -17.53 -17.432 -3.425 -18.221 -11.952
5 24 -1.579 -18.792 -13.142 0 -17.53 -17.432 0 -18.769 -12.293 -1.537 -18.424 -16.463
5 24 -1.579 -18.792 -13.142 -1.537 -18.424 -16.463 0 -17.53 -17.432 -2.993 -19.548 -13.807
5 24 -1.537 -18.424 -16.463 0 -17.53 -17.432 -1.579 -18.792 -13.142 -2.004 -17.858 -17.667
5 24 -6.881 -17.938 -13.208 -4.408 -18.828 -12.629 -6.85 -17.059 -12.81 -4.915 -19.222 -13.03
5 24 -4.408 -18.828 -12.629 -6.85 -17.059 -12.81 -6.881 -17.938 -13.208 -3.425 -18.221 -11.952
5 24 -6.85 -17.059 -12.81 -6.881 -17.938 -13.208 -4.408 -18.828 -12.629 -7.533 -17.15 -14.756
5 24 -4.408 -18.828 -12.629 -3.425 -18.221 -11.952 -6.85 -17.059 -12.81 -1.579 -18.792 -13.142
5 24 -3.425 -18.221 -11.952 -6.85 -17.059 -12.81 -4.408 -18.828 -12.629 -5.526 -16.232 -10.604
5 24 -7.293 -15.906 -14.56 -7.533 -17.15 -14.756 -6.85 -17.059 -12.81 -6.27 -17.162 -15.264
5 24 -7.533 -17.15 -14.756 -6.85 -17.059 -12.81 -7.293 -15.906 -14.56 -6.881 -17.938 -13.208
